  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m] [31m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/14 12:07:53.6430 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.8080 🐛 [32m_getToken[39m Requesting token... [33m+164ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.8140 🐛 [32m_getToken[39m Requesting token... [33m+6ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/14 12:07:53.6440 🐛 [32mSouvenir[39m Souvenir created [35m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.8180 🐛 [32m_getToken[39m Requesting token... [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.8210 🐛 [32m_getToken[39m Requesting token... [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.8160 🐛 [32m_getToken[39m Requesting token... [33m+2ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/14 12:07:53.6440 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0620 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0600 🐛 [32m_getToken[39m Received token: abRimofvZL0ROjjyvRah4tAZXWWYOs [33m+239ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.0640 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0670 🐛 [32m_getToken[39m Received token: XTOxguxuZ9BkTY0t52KfXVv0CT2ZzY [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0640 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0670 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.0680 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0690 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0690 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0720 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0710 🐛 [32m_getToken[39m Received token: wmHuigh45V22XeqdvOx43zEM7BxohG [33m+2ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.0720 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0640 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0730 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0750 🐛 [32m_getToken[39m Received token: b06sXbbGGn9v7yaAjT0X7gsOXBuVDJ [33m+2ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.0770 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0730 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0770 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0760 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0770 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0930 🐛 [32m_getToken[39m Received token: WHHp61gAQY2JrRG8lOtjBqZaqpv1Vn [33m+16ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0930 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0950 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.0940 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.0950 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2700 🐛 [32m_getToken[39m Received token: JE2fxcPu63ewHT3nU2FNcwViklRQAC [33m+175ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2700 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2710 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2730 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2730 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2750 🐛 [32m_getToken[39m Received token: YCzSkQPkOHXPc4uOmmd93NHxjEXjAk [33m+2ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.2720 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2760 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2750 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.2770 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2770 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2780 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2790 🐛 [32m_getToken[39m Received token: 84uWYL1fWqNuljwWbBydfhHefSX6Uu [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2800 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.2810 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2800 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2810 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2840 🐛 [32m_getToken[39m Received token: 7e6azbG3KQlMrCsNMKNYITFDYPRtPZ [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2820 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2840 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2840 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.2850 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2860 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2860 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2890 🐛 [32m_getToken[39m Received token: CRLZDSSFgHnKYV1bVTBvdcDZrAM0Nt [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2900 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2910 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2910 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.2900 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.2910 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4420 🐛 [32m_getToken[39m Received token: xTzlcPVxVo1ATU8C6rRHMKyWEx10AG [33m+150ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4440 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4430 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4470 🐛 [32m_getToken[39m Received token: YzmQ8pSfy8IoackXksOyktFyLFpkag [33m+2ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.4440 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.4480 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4430 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4470 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4480 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4490 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4490 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4510 🐛 [32m_getToken[39m Received token: 9swXqzjmONKpzulovAMN1ANNByTZZo [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4510 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4450 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.4530 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4520 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4530 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4530 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4580 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4560 🐛 [32m_getToken[39m Received token: iDUe1xvPouupiNkWkjz4B47J2xzFol [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4580 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4570 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4560 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.4570 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4750 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4750 🐛 [32m_getToken[39m Received token: 1w3AdXh0MbX4n7YoU8Oq1cp8BRWVOd [33m+17ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4770 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4750 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.4760 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.4760 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6000 🐛 [32m_getToken[39m Received token: X9EkIfoGGUsuRUdMs79NGuja4BI25p [33m+123ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6010 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6010 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6030 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.6030 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6030 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6060 🐛 [32m_getToken[39m Received token: 069bJN1IM4U9Xc8ZvLn8YDCKaT4YgA [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6070 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6060 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.6070 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6080 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6080 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.6120 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6100 🐛 [32m_getToken[39m Received token: XQ9Zyw9H0Czot6qcf9wTC8IumWkv3f [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6120 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6100 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6110 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6160 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6120 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6150 🐛 [32m_getToken[39m Received token: ASOiSnBYfUnV5sYwKNyjbouh2Vw5mu [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6170 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.6170 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6150 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6170 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6340 🐛 [32m_getToken[39m Received token: t3MarQmq0eo9Z4HPX8jGSdWo9vRd6G [33m+17ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6350 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6350 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6370 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.6360 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+2ms[0m
